-- Merging decision tree log ---
application
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seg/.gradle/caches/8.12/transforms/d281124df628bfb11428660d6b79fdec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seg/.gradle/caches/8.12/transforms/d281124df628bfb11428660d6b79fdec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/619bf495b387e1683a1eec1d6c7238ae/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/619bf495b387e1683a1eec1d6c7238ae/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
